CaseID,ActivityID
5148204,220
5148204,219
5148204,222
5148204,46
5148204,47
5148204,53
5148204,241
5148204,61
5148204,64
5148204,66
5148204,72
5148204,73
5148204,39
5148204,78
5148204,278
5148204,84
5148204,83
5148204,85
5148204,92
5148204,317
5148204,111
5148204,112
5148204,114
5148204,117
5148204,120
5148204,118
5148204,127
5148204,131
5148204,134
5148204,138
5148204,137
5148204,139
5148204,142
5148204,135
5148204,140
5173437,23
5173437,36
5173437,24
5173437,189
5173437,25
5173437,26
5173437,27
5173437,28
5173437,165
5173437,179
5173437,180
5173437,181
5173437,182
5173437,183
5173437,184
5173437,35
5173437,37
5173437,38
5173437,46
5173437,47
5173437,53
5173437,241
5173437,61
5173437,64
5173437,66
5173437,72
5173437,73
5173437,78
5173437,278
5173437,83
5173437,84
5173437,85
5173437,347
5173437,93
5173437,96
5173437,95
5173437,97
5173437,98
5173437,101
5173437,102
5173437,104
5173437,107
5173437,283
5173437,289
5173437,290
5173437,294
5173437,297
5173437,109
5173437,295
5173437,285
5173437,299
5177352,23
5177352,24
5177352,189
5177352,25
5177352,26
5177352,27
5177352,165
5177352,179
5177352,33
5177352,35
5177352,42
5177352,28
5177352,36
5177352,39
5177352,46
5177352,47
5177352,53
5177352,241
5177352,61
5177352,64
5177352,66
5177352,72
5177352,73
5177352,78
5177352,278
5177352,83
5177352,84
5177352,85
5177352,92
5177352,317
5177352,111
5177352,112
5177352,114
5177352,115
5177352,117
5177352,127
5177352,131
5177352,134
5186287,23
5186287,24
5186287,189
5186287,25
5186287,26
5186287,28
5186287,27
5186287,165
5186287,179
5186287,33
5186287,35
5186287,36
5186287,42
5186287,46
5186287,47
5186287,53
5186287,241
5186287,242
5186287,245
5186287,244
5186287,246
5186287,247
5186287,248
5186287,249
5186287,250
5186287,56
5186287,57
5186287,115
5186287,60
5186287,241
5186287,61
5186287,64
5186287,66
5186287,72
5186287,73
5186287,78
5186287,278
5186287,84
5186287,83
5186287,85
5186287,92
5186287,317
5186287,111
5186287,112
5186287,114
5186287,117
5186287,39
5186287,117
5186287,127
5186287,131
5186287,134
5186287,135
5186287,138
5186287,139
5186287,137
5186287,142
5186287,140
5202856,23
5202856,24
5202856,25
5202856,26
5202856,28
5202856,27
5202856,165
5202856,36
5202856,35
5202856,177
5202856,42
5202856,179
5202856,33
5202856,30
5202856,35
5202856,36
5202856,39
5202856,46
5202856,47
5202856,53
5202856,54
5202856,241
5202856,61
5202856,64
5202856,68
5202856,72
5202856,73
5202856,78
5202856,79
5202856,81
5202856,82
5202856,278
5202856,84
5202856,83
5202856,85
5202856,92
5202856,317
5202856,111
5202856,112
5202856,114
5202856,189
5202856,117
5202856,120
5202856,118
5202856,127
5202856,131
5202856,135
5202856,134
5202856,139
5202856,138
5202856,137
5202856,142
5202856,140
5209025,23
5209025,24
5209025,25
5209025,26
5209025,28
5209025,27
5209025,165
5209025,179
5209025,33
5209025,36
5209025,35
5211612,23
5211612,24
5211612,25
5211612,26
5211612,27
5211612,28
5211612,165
5211612,179
5211612,33
5211612,35
5211612,36
5211612,42
5211612,39
5211612,46
5211612,47
5211612,53
5211612,241
5211612,242
5211612,244
5211612,245
5211612,246
5211612,253
5211612,247
5211612,248
5211612,249
5211612,251
5211612,252
5211612,56
5211612,57
5211612,60
5211612,241
5211612,61
5211612,64
5211612,66
5211612,72
5211612,73
5211612,78
5211612,278
5211612,83
5211612,84
5211612,85
5211612,92
5211612,93
5211612,95
5211612,96
5211612,97
5211612,102
5211612,104
5211612,109
5211612,283
5211612,287
5211612,289
5211612,294
5211612,297
5211612,107
5211612,295
5211612,118
5211612,299
5211612,317
5211612,111
5211612,112
5211612,114
5211612,117
5211612,120
5211612,127
5211612,131
5211612,134
5211612,137
5211612,138
5211612,139
5211612,142
5211612,135
5211612,140
5211612,21
5211612,160
5211612,1
5211612,163
5211612,162
5211612,164
5211612,22
5219461,23
5219461,24
5219461,25
5219461,26
5219461,27
5219461,28
5219461,179
5219461,165
5219461,33
5219461,36
5219461,35
5219461,42
5219461,46
5219461,47
5219461,53
5219461,241
5219461,61
5219461,64
5219461,66
5219461,72
5219461,73
5219461,78
5219461,39
5219461,278
5219461,83
5219461,84
5219461,85
5219461,92
5219461,317
5219461,111
5219461,112
5219461,114
5219461,117
5219461,120
5219461,127
5219461,131
5219461,134
5219461,137
5219461,139
5219461,138
5219461,142
5219461,135
5219461,118
5219461,140
5220444,23
5220444,24
5220444,25
5220444,26
5220444,27
5220444,165
5220444,179
5220444,33
5220444,35
5220444,42
5220444,28
5220444,36
5220444,46
5220444,47
5220444,53
5220444,241
5220444,61
5220444,64
5220444,66
5220444,72
5220444,73
5220444,78
5220444,278
5220444,84
5220444,83
5220444,85
5220444,92
5220444,317
5220444,111
5220444,112
5220444,114
5220444,39
5220444,117
5220444,120
5220444,127
5220444,131
5220444,134
5220444,137
5220444,139
5220444,138
5220444,142
5220444,140
5220444,135
5220444,118
5235306,23
5235306,24
5235306,25
5235306,26
5235306,27
5235306,165
5235306,179
5235306,33
5235306,35
5235306,39
5235306,36
5235306,28
5235306,46
5235306,47
5235306,53
5235306,241
5235306,61
5235306,64
5235306,66
5235306,70
5235306,69
5235306,72
5235306,73
5235306,78
5235306,278
5235306,83
5235306,84
5235306,85
5235306,92
5235306,317
5235306,111
5235306,112
5235306,114
5235306,117
5235306,120
5235306,118
5235306,127
5235306,131
5235306,134
5235306,137
5235306,139
5235306,138
5235306,142
5235306,135
5235306,140
5243074,23
5243074,24
5243074,25
5243074,26
5243074,27
5243074,165
5243074,179
5243074,33
5243074,35
5243074,42
5243074,36
5243074,28
5243074,46
5243074,47
5243074,53
5243074,54
5243074,39
5243074,241
5243074,61
5243074,64
5243074,68
5243074,72
5243074,73
5243074,78
5243074,79
5243074,81
5243074,82
5243074,278
5243074,85
5243074,83
5243074,84
5243074,92
5243074,317
5243074,111
5243074,112
5243074,114
5243074,117
5243074,120
5243074,118
5243074,127
5243074,131
5243074,135
5243074,134
5243074,138
5243074,139
5243074,137
5243074,142
5243074,140
5246759,23
5246759,24
5246759,25
5246759,26
5246759,27
5246759,28
5246759,165
5246759,179
5246759,33
5246759,36
5246759,35
5246759,39
5246759,189
5246759,191
5246759,46
5246759,47
5246759,53
5246759,193
5246759,196
5246759,195
5246759,160
5246759,200
5246759,162
5248926,23
5248926,24
5248926,25
5248926,26
5248926,28
5248926,27
5248926,165
5248926,179
5248926,33
5248926,36
5248926,35
5248926,39
5248926,46
5248926,40
5248926,47
5248926,53
5248926,241
5248926,242
5248926,244
5248926,245
5248926,246
5248926,107
5248926,247
5248926,248
5248926,251
5248926,60
5248926,241
5248926,64
5248926,66
5248926,78
5248926,278
5248926,85
5248926,92
5248926,97
5248926,102
5248926,104
5248926,283
5248926,287
5248926,289
5248926,249
5248926,57
5248926,96
5248926,56
5248926,109
5248926,73
5248926,297
5248926,72
5248926,294
5248926,93
5248926,61
5248926,84
5248926,95
5248926,83
5248926,295
5248926,299
5248926,317
5248926,111
5248926,114
5248926,120
5248926,131
5248926,142
5248926,112
5248926,117
5248926,127
5248926,134
5248926,139
5248926,137
5248926,138
5248926,118
5248926,135
5248926,140
5255269,23
5255269,24
5255269,25
5255269,26
5255269,28
5255269,27
5255269,165
5255269,179
5255269,33
5255269,36
5255269,35
5255269,42
5255269,39
5255269,46
5255269,47
5255269,53
5255269,241
5255269,61
5255269,64
5255269,66
5255269,72
5255269,73
5255269,78
5255269,278
5255269,83
5255269,84
5255269,85
5255269,92
5255269,317
5255269,111
5255269,112
5255269,114
5255269,117
5255269,120
5255269,127
5255269,131
5255269,134
5255269,139
5255269,138
5255269,137
5255269,142
5255269,118
5255269,140
5255269,135
5257493,23
5257493,24
5257493,25
5257493,26
5257493,27
5257493,28
5257493,165
5257493,179
5257493,33
5257493,36
5257493,35
5257493,42
5258482,23
5258482,24
5258482,25
5258482,26
5258482,27
5258482,28
5258482,165
5258482,179
5258482,33
5258482,35
5258482,36
5258482,42
5258482,189
5258482,191
5258482,193
5258482,196
5258482,195
5258482,200
5258482,160
5258482,162
5258482,163
5259517,23
5259517,24
5259517,25
5259517,26
5259517,28
5259517,27
5259517,36
5259517,35
5259517,42
5259517,165
5259517,169
5259517,173
5259517,176
5259517,175
5259517,170
5259517,174
5260926,23
5260926,24
5260926,25
5260926,26
5260926,28
5260926,27
5260926,165
5260926,179
5260926,33
5260926,35
5260926,36
5260926,46
5260926,47
5260926,39
5260926,53
5260926,241
5260926,61
5260926,64
5260926,66
5260926,72
5260926,73
5260926,78
5260926,278
5260926,84
5260926,83
5260926,85
5260926,92
5260926,317
5260926,111
5260926,112
5260926,114
5260926,117
5260926,120
5260926,118
5260926,127
5260926,131
5260926,135
5260926,134
5260926,137
5260926,138
5260926,139
5260926,142
5260926,140
5262289,23
5262289,24
5262289,25
5262289,26
5262289,27
5262289,165
5262289,179
5262289,33
5262289,35
5262289,42
5262289,28
5262289,36
5262289,46
5262289,39
5262289,47
5262289,53
5262289,241
5262289,61
5262289,64
5262289,66
5262289,72
5262289,73
5262289,78
5262289,278
5262289,83
5262289,84
5262289,85
5262289,92
5262289,317
5262289,111
5262289,112
5262289,114
5262289,202
5262289,203
5262289,207
5262289,209
5262289,210
5262289,212
5262289,215
5262289,219
5262289,220
5262289,222
5262289,117
5262289,120
5262289,118
5262289,127
5262289,131
5262289,134
5262289,135
5262289,137
5262289,139
5262289,138
5262289,142
5262289,140
5264858,23
5264858,24
5264858,25
5264858,26
5264858,28
5264858,27
5264858,165
5264858,179
5264858,33
5264858,35
5264858,36
5264858,42
5264858,39
5264858,46
5264858,47
5264858,53
5264858,241
5264858,61
5264858,64
5264858,66
5264858,72
5264858,73
5264858,78
5264858,278
5264858,84
5264858,83
5264858,85
5264858,92
5264858,317
5264858,111
5264858,112
5264858,114
5264858,117
5264858,120
5264858,118
5264858,127
5264858,131
5264858,134
5264858,135
5264858,137
5264858,139
5264858,138
5264858,142
5264858,140
5266341,23
5266341,24
5266341,25
5266341,26
5266341,27
5266341,28
5266341,165
5266341,179
5266341,33
5266341,35
5266341,36
5266341,160
5266341,189
5266341,191
5266341,193
5266341,195
5266341,200
5266341,162
5266341,163
5266341,164
5266341,196
5271267,23
5271267,24
5271267,25
5271267,26
5273430,23
5273430,24
5273430,25
5273430,26
5273430,28
5273430,27
5273430,165
5273430,179
5273430,33
5273430,36
5273430,35
5273430,42
5273430,39
5273430,46
5273430,47
5273430,53
5273430,241
5273430,61
5273430,64
5273430,66
5273430,72
5273430,73
5273430,78
5273430,278
5273430,84
5273430,83
5273430,85
5273430,92
5273430,317
5273430,111
5273430,112
5273430,114
5273430,117
5273430,120
5273430,118
5273430,127
5273430,131
5273430,135
5273430,134
5273430,137
5273430,138
5273430,139
5273430,142
5273430,140
5275397,23
5275397,24
5275397,25
5275397,26
5275397,27
5275397,165
5275397,179
5275397,33
5275397,35
5275397,42
5275397,28
5275397,36
5275397,202
5275397,203
5275397,207
5275397,209
5275397,210
5275397,212
5275397,215
5275397,219
5275397,220
5275397,222
5275397,39
5275397,46
5275397,47
5275397,53
5275397,241
5275397,61
5275397,64
5275397,66
5275397,72
5275397,73
5275397,78
5275397,278
5275397,83
5275397,84
5275397,85
5275397,92
5275397,317
5275397,111
5275397,112
5275397,114
5275397,117
5275397,120
5275397,118
5275397,127
5275397,131
5275397,134
5275397,137
5275397,139
5275397,138
5275397,142
5275397,135
5275397,140
5288872,23
5288872,24
5288872,25
5288872,26
5288872,27
5288872,28
5288872,165
5288872,179
5288872,33
5288872,35
5288872,36
5288872,42
5288872,39
5288872,46
5288872,47
5288872,53
5288872,241
5288872,242
5288872,245
5288872,244
5288872,246
5288872,247
5288872,248
5288872,249
5288872,325
5288872,250
5288872,60
5288872,64
5288872,241
5288872,66
5288872,78
5288872,278
5288872,85
5288872,92
5288872,317
5288872,318
5288872,321
5288872,323
5288872,344
5288872,345
5288872,111
5288872,114
5288872,61
5288872,84
5288872,331
5288872,56
5288872,335
5288872,322
5288872,83
5288872,346
5288872,324
5288872,73
5288872,72
5288872,57
5288872,112
5288872,327
5288872,336
5288872,120
5288872,131
5288872,142
5288872,117
5288872,134
5288872,127
5288872,139
5288872,137
5288872,118
5288872,135
5288872,138
5288872,140
5290260,23
5290260,24
5290260,25
5290260,26
5290260,28
5290260,27
5290260,165
5290260,179
5290260,33
5290260,36
5290260,35
5290260,42
5290260,245
5290260,46
5290260,47
5290260,53
5290260,241
5290260,242
5290260,244
5290260,246
5290260,247
5290260,255
5290260,256
5290260,258
5290260,259
5290260,261
5290260,264
5290260,268
5290260,267
5290260,270
5293935,23
5293935,24
5293935,25
5293935,26
5293935,189
5293935,191
5293935,193
5293935,195
5293935,196
5293935,200
5293935,160
5293935,162
5293935,163
5293935,164
5295312,23
5295312,24
5295312,25
5295312,26
5295312,27
5295312,179
5295312,165
5295312,33
5295312,35
5295312,42
5295312,28
5295312,36
5295312,39
5295312,46
5295312,47
5295312,53
5295312,241
5295312,61
5295312,64
5295312,66
5295312,72
5295312,73
5295312,78
5295312,278
5295312,83
5295312,84
5295312,85
5295312,92
5295312,317
5295312,111
5295312,112
5295312,114
5295312,202
5295312,203
5295312,207
5295312,209
5295312,213
5295312,212
5295312,215
5295312,220
5295312,219
5295312,222
5295312,117
5295312,120
5295312,127
5295312,131
5295312,134
5295312,138
5295312,137
5295312,139
5295312,142
5295312,135
5295312,118
5295312,140
5299703,23
5299703,24
5299703,25
5299703,26
5299703,27
5299703,28
5299703,165
5299703,179
5299703,33
5299703,35
5299703,36
5299703,42
5299703,39
5299703,46
5299703,47
5299703,53
5299703,54
5299703,241
5299703,61
5299703,64
5299703,68
5299703,70
5299703,69
5299703,72
5299703,73
5299703,78
5299703,278
5299703,84
5299703,83
5299703,85
5299703,93
5299703,96
5299703,95
5299703,97
5299703,102
5299703,104
5299703,107
5299703,109
5299703,283
5299703,289
5299703,294
5299703,295
5299703,297
5299703,285
5299703,299
5299703,317
5299703,114
5299703,120
5299703,131
5299703,142
5299703,112
5299703,127
5299703,137
5299703,117
5299703,134
5299703,139
5299703,138
5299703,118
5299703,135
5299703,140
5300846,23
5300846,24
5300846,25
5300846,26
5300846,27
5300846,28
5300846,165
5300846,179
5300846,33
5300846,36
5300846,35
5300846,42
5300846,46
5300846,47
5300846,53
5300846,241
5300846,61
5300846,64
5300846,66
5300846,72
5300846,73
5300846,78
5300846,278
5300846,83
5300846,84
5300846,85
5300846,92
5300846,317
5300846,111
5300846,112
5300846,114
5300846,117
5300846,120
5300846,118
5300846,127
5300846,131
5300846,39
5300846,134
5300846,135
5300846,137
5300846,138
5300846,139
5300846,142
5300846,140
5301739,23
5301739,24
5301739,25
5301739,26
5301739,27
5301739,28
5301739,165
5301739,179
5301739,33
5301739,35
5301739,36
5301739,42
5301739,46
5301739,47
5301739,39
5301739,53
5301739,241
5301739,61
5301739,64
5301739,66
5301739,72
5301739,73
5301739,78
5301739,278
5301739,83
5301739,84
5301739,85
5301739,92
5301739,317
5301739,111
5301739,112
5301739,114
5301739,117
5301739,120
5301739,118
5301739,127
5301739,131
5301739,134
5301739,135
5301739,137
5301739,138
5301739,139
5301739,142
5301739,140
5303092,23
5303092,24
5303092,25
5303092,26
5303092,28
5303092,27
5303092,165
5303092,179
5303092,33
5303092,35
5303092,36
5303092,42
5303092,46
5303092,39
5303092,47
5303092,53
5303092,241
5303092,242
5303092,245
5303092,244
5303092,246
5303092,247
5303092,248
5303092,249
5303092,250
5303092,56
5303092,57
5303092,60
5303092,241
5303092,61
5303092,64
5303092,66
5303092,72
5303092,73
5303092,78
5303092,278
5303092,84
5303092,83
5303092,85
5303092,92
5303092,317
5303092,321
5303092,318
5303092,322
5303092,323
5303092,325
5303092,324
5303092,326
5303092,327
5303092,335
5303092,336
5303092,344
5303092,345
5303092,346
5303092,111
5303092,112
5303092,114
5303092,117
5303092,120
5303092,118
5303092,127
5303092,131
5303092,135
5303092,134
5303092,137
5303092,138
5303092,139
5303092,142
5303092,140
5313975,23
5313975,24
5313975,25
5313975,26
5313975,27
5313975,28
5313975,165
5313975,179
5313975,33
5313975,35
5313975,36
5313975,42
5313975,39
5313975,46
5313975,47
5313975,53
5313975,241
5313975,61
5313975,64
5313975,66
5313975,72
5313975,73
5313975,78
5313975,278
5313975,84
5313975,83
5313975,85
5313975,92
5313975,317
5313975,111
5313975,112
5313975,114
5313975,117
5313975,120
5313975,118
5313975,127
5313975,131
5313975,134
5313975,135
5313975,137
5313975,138
5313975,139
5313975,142
5313975,140
5314766,23
5314766,24
5314766,25
5314766,26
5314766,28
5314766,27
5314766,165
5314766,245
5314766,179
5314766,180
5314766,181
5314766,182
5314766,183
5314766,36
5314766,35
5314766,38
5314766,46
5314766,47
5314766,53
5314766,241
5314766,242
5314766,244
5314766,246
5314766,247
5314766,248
5314766,249
5314766,251
5314766,56
5314766,57
5314766,241
5314766,61
5314766,64
5314766,66
5314766,72
5314766,73
5314766,78
5314766,278
5314766,83
5314766,84
5314766,85
5314766,93
5314766,95
5314766,96
5314766,97
5314766,102
5314766,104
5314766,109
5314766,283
5314766,289
5314766,294
5314766,297
5314766,107
5314766,295
5314766,285
5314766,299
5314766,303
5314766,304
5314766,306
5314766,353
5314766,317
5314766,114
5314766,120
5314766,130
5314766,131
5314766,142
5314766,127
5314766,112
5314766,305
5314766,139
5314766,128
5314766,137
5314766,134
5314766,117
5314766,129
5314766,300
5314766,301
5314766,138
5314766,118
5314766,135
5314766,140
5314766,21
5314766,160
5314766,9
5314766,22
5314766,164
5314766,162
5314766,163
5318961,23
5318961,24
5318961,25
5318961,26
5318961,28
5318961,27
5318961,165
5318961,179
5318961,33
5318961,36
5318961,35
5318961,42
5318961,39
5318961,46
5318961,47
5318961,53
5318961,241
5318961,61
5318961,64
5318961,66
5318961,72
5318961,73
5318961,78
5318961,278
5318961,83
5318961,84
5318961,85
5318961,92
5318961,317
5318961,111
5318961,112
5318961,114
5318961,117
5318961,120
5318961,122
5318961,123
5318961,124
5318961,125
5318961,127
5318961,131
5318961,134
5318961,138
5318961,137
5318961,139
5318961,118
5318961,135
5318961,142
5318961,140
5320594,23
5320594,24
5320594,25
5320594,26
5320594,28
5320594,27
5320594,165
5320594,179
5320594,33
5320594,35
5320594,36
5320594,42
5320594,39
5320594,46
5320594,47
5320594,53
5320594,241
5320594,61
5320594,64
5320594,66
5320594,72
5320594,73
5320594,78
5320594,278
5320594,84
5320594,83
5320594,85
5320594,92
5320594,317
5320594,111
5320594,112
5320594,114
5320594,127
5320594,117
5320594,131
5320594,134
5320594,138
5320594,139
5320594,137
5320594,142
5320594,115
5320594,135
5320594,140
5320594,1
5320594,21
5320594,160
5320594,22
5320594,162
5320594,163
5320594,164
5325670,23
5325670,24
5325670,25
5325670,26
5325670,27
5325670,28
5325670,165
5325670,179
5325670,33
5325670,35
5325670,36
5325670,39
5325670,177
5325670,42
5325670,46
5325670,47
5325670,53
5325670,54
5325670,241
5325670,61
5325670,64
5325670,66
5325670,72
5325670,73
5325670,78
5325670,278
5325670,83
5325670,84
5325670,85
5325670,93
5325670,95
5325670,96
5325670,97
5325670,98
5325670,99
5325670,100
5325670,101
5325670,102
5325670,104
5325670,107
5325670,109
5325670,283
5325670,289
5325670,290
5325670,294
5325670,295
5325670,297
5325670,285
5325670,299
5325670,317
5325670,112
5325670,114
5325670,127
5325670,117
5325670,131
5325670,134
5325670,137
5325670,138
5325670,139
5325670,142
5325670,143
5325670,135
5325670,115
5325670,140
5327966,23
5327966,24
5327966,25
5327966,26
5327966,28
5327966,27
5327966,165
5327966,179
5327966,33
5327966,35
5327966,36
5327966,39
5327966,42
5327966,30
5327966,31
5327966,46
5327966,47
5327966,53
5327966,241
5327966,242
5327966,244
5327966,245
5327966,246
5327966,247
5327966,248
5327966,249
5327966,250
5327966,56
5327966,57
5327966,60
5327966,241
5327966,61
5327966,64
5327966,66
5327966,72
5327966,73
5327966,78
5327966,278
5327966,83
5327966,84
5327966,85
5327966,92
5327966,317
5327966,111
5327966,112
5327966,114
5327966,117
5327966,120
5327966,118
5327966,127
5327966,131
5327966,135
5327966,134
5327966,138
5327966,139
5327966,137
5327966,142
5327966,140
5342369,23
5342369,24
5342369,25
5342369,26
5342369,27
5342369,28
5342369,165
5342369,179
5342369,33
5342369,35
5342369,36
5342369,39
5342369,42
5342369,46
5342369,47
5342369,53
5342369,241
5342369,61
5342369,64
5342369,66
5342369,72
5342369,73
5342369,78
5342369,278
5342369,83
5342369,84
5342369,85
5342369,92
5342369,93
5342369,95
5342369,96
5342369,97
5342369,102
5342369,104
5342369,109
5342369,283
5342369,287
5342369,289
5342369,294
5342369,297
5342369,107
5342369,295
5342369,299
5342369,317
5342369,111
5342369,112
5342369,114
5342369,117
5342369,127
5342369,131
5342369,115
5342369,134
5342369,139
5342369,137
5342369,138
5342369,142
5342369,135
5342369,140
5342369,21
5342369,160
5342369,1
5342369,164
5342369,22
5342369,162
5342369,163
5343209,23
5343209,24
5343209,25
5343209,26
5343209,27
5343209,28
5343209,165
5343209,179
5343209,33
5343209,36
5343209,35
5343209,42
5343209,39
5343209,46
5343209,47
5343209,53
5343209,241
5343209,242
5343209,245
5343209,244
5343209,246
5343209,247
5343209,248
5343209,249
5343209,250
5343209,56
5343209,57
5343209,60
5343209,241
5343209,61
5343209,64
5343209,66
5343209,72
5343209,73
5343209,78
5343209,278
5343209,83
5343209,84
5343209,85
5343209,92
5343209,317
5343209,111
5343209,112
5343209,114
5343209,117
5343209,120
5343209,127
5343209,131
5343209,134
5343209,138
5343209,139
5343209,137
5343209,142
5343209,135
5343209,118
5343209,140
5359608,23
5359608,24
5359608,25
5359608,26
5359608,27
5359608,28
5359608,165
5359608,179
5359608,33
5359608,36
5359608,35
5359608,115
5359608,39
5359608,40
5359608,46
5359608,47
5359608,53
5359608,241
5359608,61
5359608,64
5359608,66
5359608,72
5359608,73
5359608,78
5359608,278
5359608,84
5359608,83
5359608,85
5359608,92
5359608,317
5359608,111
5359608,112
5359608,114
5359608,127
5359608,117
5359608,131
5359608,134
5359608,139
5359608,137
5359608,138
5359608,142
5359608,135
5359608,140
5359608,21
5359608,160
5359608,1
5359608,22
5359608,163
5359608,162
5359608,164
5367672,23
5367672,24
5367672,25
5367672,26
5367672,27
5367672,28
5367672,165
5367672,179
5367672,33
5367672,35
5367672,36
5367672,42
5367672,39
5367672,46
5367672,47
5367672,53
5367672,241
5367672,242
5367672,245
5367672,244
5367672,246
5367672,160
5367672,268
5367672,247
5367672,255
5367672,256
5367672,258
5367672,261
5367672,262
5367672,264
5367672,267
5367672,270
5367672,272
5367672,273
5367672,275
5367672,162
5367672,163
5367672,164
5376987,23
5376987,24
5376987,25
5376987,26
5376987,28
5376987,27
5376987,165
5376987,179
5376987,33
5376987,35
5376987,36
5376987,39
5376987,40
5376987,42
5376987,160
5376987,189
5376987,191
5376987,193
5376987,195
5376987,200
5376987,162
5376987,163
5376987,164
5376987,196
5377651,23
5377651,24
5377651,25
5377651,26
5377651,27
5377651,28
5377651,165
5377651,179
5377651,33
5377651,35
5377651,36
5377651,42
5377651,245
5377651,39
5377651,46
5377651,47
5377651,53
5377651,241
5377651,242
5377651,202
5377651,203
5377651,207
5377651,209
5377651,213
5377651,212
5377651,244
5377651,246
5377651,247
5377651,248
5377651,249
5377651,251
5377651,56
5377651,57
5377651,60
5377651,241
5377651,61
5377651,64
5377651,66
5377651,72
5377651,73
5377651,78
5377651,278
5377651,83
5377651,215
5377651,223
5377651,219
5377651,222
5377651,84
5377651,85
5377651,92
5377651,317
5377651,111
5377651,112
5377651,114
5377651,117
5377651,120
5377651,118
5377651,127
5377651,131
5377651,135
5377651,134
5377651,137
5377651,138
5377651,139
5377651,142
5377651,140
5712830,23
5712830,24
5712830,25
5712830,26
5712830,165
5712830,179
5712830,33
5712830,36
5712830,35
5712830,46
5712830,47
5712830,39
5712830,53
5712830,241
5712830,61
5712830,64
5712830,66
5712830,72
5712830,73
5712830,78
5712830,278
5712830,84
5712830,83
5712830,85
5712830,92
5712830,317
5712830,111
5712830,112
5712830,114
5712830,117
5712830,127
5712830,131
5712830,134
5712830,138
5712830,139
5712830,137
5712830,142
5712830,115
5712830,135
5712830,140
5712830,1
5712830,21
5712830,22
5712830,160
5712830,162
5712830,163
5712830,164
5733082,23
5733082,24
5733082,25
5733082,26
5733082,27
5733082,165
5733082,179
5733082,33
5733082,35
5733082,28
5733082,36
5733082,189
5733082,191
5733082,193
5733082,196
5733082,195
5733082,200
5733082,160
5736255,23
5736255,24
5736255,25
5736255,26
5736255,27
5736255,28
5736255,165
5736255,179
5736255,33
5736255,35
5736255,36
5736255,42
5736255,46
5736255,245
5736255,39
5736255,47
5736255,53
5736255,241
5736255,242
5736255,244
5736255,246
5736255,247
5736255,248
5736255,249
5736255,251
5736255,56
5736255,57
5736255,60
5736755,23
5736755,24
5736755,25
5736755,26
5736755,27
5736755,28
5736755,165
5736755,179
5736755,33
5736755,35
5736755,36
5736755,42
5736755,245
5736755,39
5736755,47
5736755,46
5736755,53
5736755,241
5736755,242
5736755,244
5736755,246
5736755,247
5736755,248
5736755,249
5736755,250
5736755,56
5736755,57
5736755,60
5736755,241
5736755,61
5736755,64
5736755,66
5736755,72
5736755,73
5736755,78
5736755,278
5736755,83
5736755,84
5736755,85
5736755,92
5736755,317
5736755,111
5736755,112
5736755,114
5736755,117
5736755,120
5736755,118
5736755,127
5736755,131
5736755,134
5736755,135
5736755,138
5736755,137
5736755,139
5736755,142
5736755,140
5746246,23
5746246,24
5746246,25
5746246,26
5746246,27
5746246,28
5746246,165
5746246,179
5746246,33
5746246,36
5746246,35
5746246,39
5746246,46
5746246,47
5746246,53
5746246,241
5746246,61
5746246,64
5746246,66
5746246,72
5746246,73
5746246,78
5746246,278
5746246,83
5746246,84
5746246,85
5746246,92
5746246,317
5746246,111
5746246,112
5746246,114
5746246,117
5746246,120
5746246,118
5746246,127
5746246,131
5746246,134
5746246,135
5746246,139
5746246,137
5746246,138
5746246,142
5746246,140
5768313,23
5768313,24
5768313,25
5768313,26
5768313,27
5768313,28
5768313,165
5768313,179
5768313,33
5768313,36
5768313,35
5768313,39
5768313,46
5768313,47
5768313,53
5768313,241
5768313,61
5768313,64
5768313,66
5768313,72
5768313,73
5768313,78
5768313,278
5768313,83
5768313,84
5768313,85
5768313,92
5768313,317
5768313,111
5768313,112
5768313,114
5768313,117
5768313,120
5768313,127
5768313,131
5768313,135
5768313,134
5768313,118
5771438,23
5771438,24
5771438,25
5771438,26
5771438,28
5771438,27
5771438,165
5771438,179
5771438,33
5771438,36
5771438,35
5771438,42
5771438,39
5771438,46
5771438,47
5771438,53
5771438,241
5771438,61
5771438,64
5771438,66
5771438,72
5771438,73
5771438,78
5771438,278
5771438,84
5771438,83
5771438,85
5771438,92
5771438,317
5771438,111
5771438,112
5771438,114
5771438,117
5771438,120
5771438,118
5771438,127
5771438,131
5771438,135
5771438,134
5771438,139
5771438,138
5771438,137
5771438,142
5771438,140
5772892,23
5772892,24
5772892,25
5772892,26
5772892,27
5772892,28
5772892,165
5772892,179
5772892,33
5772892,36
5772892,35
5772892,42
5772892,39
5772892,202
5772892,203
5772892,207
5772892,209
5772892,210
5772892,215
5772892,212
5772892,219
5772892,220
5772892,222
5772892,46
5772892,47
5772892,53
5772892,241
5772892,61
5772892,64
5772892,66
5772892,72
5772892,73
5772892,78
5772892,278
5772892,84
5772892,83
5772892,85
5772892,92
5772892,317
5772892,111
5772892,112
5772892,114
5772892,117
5772892,120
5772892,118
5772892,127
5772892,131
5772892,134
5772892,139
5772892,137
5772892,138
5772892,142
5772892,135
5772892,140
5781959,23
5781959,24
5781959,25
5781959,26
5781959,27
5781959,28
5781959,165
5781959,179
5781959,33
5781959,35
5781959,36
5781959,46
